	stt	user_id
844	844	24159
845	845	24160
846	846	24161
847	847	24165
848	848	24167
849	849	24168
850	850	24169
851	851	24171
852	852	24174
853	853	24175
854	854	24178
855	855	24179
856	856	24180
857	857	24182
858	858	24183
859	859	24184
860	860	24185
861	861	24187
862	862	24189
863	863	24191
864	864	24195
865	865	24196
866	866	24197
867	867	24201
868	868	24202
869	869	24204
870	870	24206
871	871	24207
872	872	24209
873	873	24210
874	874	24211
875	875	24212
876	876	24213
877	877	24215
878	878	24216
879	879	24220
880	880	24221
881	881	24224
882	882	24225
883	883	24228
884	884	24230
885	885	24232
886	886	24234
887	887	24235
888	888	24237
889	889	24238
890	890	24245
891	891	24246
892	892	24247
893	893	24254
894	894	24255
895	895	24256
896	896	24257
897	897	24258
898	898	24259
899	899	24260
900	900	24261
901	901	24264
902	902	24267
903	903	24268
904	904	24271
905	905	24273
906	906	24274
907	907	24277
908	908	24279
909	909	24282
910	910	24283
911	911	24284
912	912	24285
913	913	24287
914	914	24288
915	915	24289
916	916	24290
917	917	24291
918	918	24293
919	919	24294
920	920	24296
921	921	24297
922	922	24302
923	923	24303
924	924	24304
925	925	24305
926	926	24307
927	927	24308
928	928	24309
929	929	24310
930	930	24311
931	931	24314
932	932	24315
933	933	24316
934	934	24317
935	935	24320
936	936	24324
937	937	24325
938	938	24326
939	939	24327
940	940	24329
941	941	24331
942	942	24332
943	943	24333
944	944	24334
945	945	24336
946	946	24340
947	947	24341
948	948	24344
949	949	24345
950	950	24349
951	951	24351
952	952	24352
953	953	24353
954	954	24354
955	955	24355
956	956	24356
957	957	24357
958	958	24358
959	959	24362
960	960	24364
961	961	24365
962	962	24366
963	963	24367
964	964	24370
965	965	24371
966	966	24373
967	967	24376
968	968	24377
969	969	24378
970	970	24380
971	971	24382
972	972	24383
973	973	24385
974	974	24386
975	975	24388
976	976	24389
977	977	24391
978	978	24392
979	979	24393
980	980	24394
981	981	24398
982	982	24399
983	983	24400
984	984	24403
985	985	24405
986	986	24407
987	987	24408
988	988	24410
989	989	24411
990	990	24412
991	991	24417
992	992	24420
993	993	24421
994	994	24422
995	995	24425
996	996	24426
997	997	24427
998	998	24429
999	999	24430
1000	1000	24431
1001	1001	24432
1002	1002	24435
1003	1003	24436
1004	1004	24440
1005	1005	24441
1006	1006	24442
1007	1007	24444
1008	1008	24445
1009	1009	24447
1010	1010	24448
1011	1011	24450
1012	1012	24451
1013	1013	24452
1014	1014	24453
1015	1015	24454
1016	1016	24456
1017	1017	24457
1018	1018	24459
1019	1019	24460
1020	1020	24461
1021	1021	24462
1022	1022	24465
1023	1023	24466
1024	1024	24467
1025	1025	24468
1026	1026	24470
1027	1027	24473
1028	1028	24474
1029	1029	24475
1030	1030	24476
1031	1031	24478
1032	1032	24481
1033	1033	24484
1034	1034	24485
1035	1035	24486
1036	1036	24487
1037	1037	24488
1038	1038	24489
1039	1039	24491
1040	1040	24493
1041	1041	24494
1042	1042	24496
1043	1043	24498
1044	1044	24499
1045	1045	24503
1046	1046	24504
1047	1047	24505
1048	1048	24507
1049	1049	24508
1050	1050	24511
1051	1051	24513
1052	1052	24514
1053	1053	24515
1054	1054	24516
1055	1055	24517
1056	1056	24519
1057	1057	24523
1058	1058	24525
1059	1059	24526
1060	1060	24529
1061	1061	24530
1062	1062	24531
1063	1063	24532
1064	1064	24534
1065	1065	24537
1066	1066	24538
1067	1067	24539
1068	1068	24542
1069	1069	24544
1070	1070	24549
1071	1071	24551
1072	1072	24554
1073	1073	24557
1074	1074	24558
1075	1075	24561
1076	1076	24563
1077	1077	24564
1078	1078	24566
1079	1079	24567
1080	1080	24568
1081	1081	24570
1082	1082	24573
1083	1083	24574
1084	1084	24575
1085	1085	24577
1086	1086	24578
1087	1087	24579
1088	1088	24580
1089	1089	24581
1090	1090	24582
1091	1091	24585
1092	1092	24586
1093	1093	24587
1094	1094	24589
1095	1095	24590
1096	1096	24591
1097	1097	24596
1098	1098	24597
1099	1099	24600
1100	1100	24604
1101	1101	24605
1102	1102	24609
1103	1103	24611
1104	1104	24615
1105	1105	24618
1106	1106	24622
1107	1107	24624
1108	1108	24625
1109	1109	24626
1110	1110	24628
1111	1111	24629
1112	1112	24632
1113	1113	24634
1114	1114	24636
1115	1115	24639
1116	1116	24641
1117	1117	24643
1118	1118	24644
1119	1119	24645
1120	1120	24646
1121	1121	24647
1122	1122	24648
1123	1123	24649
1124	1124	24650
1125	1125	24651
1126	1126	24652
1127	1127	24654
1128	1128	24656
1129	1129	24657
1130	1130	24661
1131	1131	24668
1132	1132	24669
1133	1133	24670
1134	1134	24671
1135	1135	24674
1136	1136	24677
1137	1137	24679
1138	1138	24680
1139	1139	24682
1140	1140	24683
1141	1141	24684
1142	1142	24685
1143	1143	24686
1144	1144	24687
1145	1145	24688
1146	1146	24689
1147	1147	24690
1148	1148	24691
1149	1149	24692
1150	1150	24694
1151	1151	24695
1152	1152	24697
1153	1153	24698
1154	1154	24699
1155	1155	24700
1156	1156	24702
1157	1157	24703
1158	1158	24704
1159	1159	24706
1160	1160	24707
1161	1161	24709
1162	1162	24710
1163	1163	24713
1164	1164	24717
1165	1165	24718
1166	1166	24720
1167	1167	24722
1168	1168	24723
1169	1169	24727
1170	1170	24729
1171	1171	24730
1172	1172	24732
1173	1173	24736
1174	1174	24737
1175	1175	24740
1176	1176	24741
1177	1177	24743
1178	1178	24744
1179	1179	24746
1180	1180	24748
1181	1181	24749
1182	1182	24751
1183	1183	24753
1184	1184	24754
1185	1185	24755
1186	1186	24762
1187	1187	24764
1188	1188	24766
1189	1189	24767
1190	1190	24770
1191	1191	24772
1192	1192	24774
1193	1193	24779
1194	1194	24781
1195	1195	24782
1196	1196	24783
1197	1197	24787
1198	1198	24788
1199	1199	24789
1200	1200	24790
1201	1201	24791
1202	1202	24792
1203	1203	24803
1204	1204	24804
1205	1205	24806
1206	1206	24807
1207	1207	24813
1208	1208	24816
1209	1209	24820
1210	1210	24832
1211	1211	24834
1212	1212	24837
1213	1213	24838
1214	1214	24839
1215	1215	24840
1216	1216	24842
1217	1217	24844
1218	1218	24846
1219	1219	24848
1220	1220	24850
1221	1221	24852
1222	1222	24854
1223	1223	24857
1224	1224	24858
1225	1225	24859
1226	1226	24860
1227	1227	24862
1228	1228	24865
1229	1229	24866
1230	1230	24870
1231	1231	24873
1232	1232	24875
1233	1233	24876
1234	1234	24877
1235	1235	24878
1236	1236	24880
1237	1237	24882
1238	1238	24884
1239	1239	24886
1240	1240	24891
1241	1241	24897
1242	1242	24901
1243	1243	24907
1244	1244	24909
1245	1245	24910
1246	1246	24911
1247	1247	24915
1248	1248	24918
1249	1249	24920
1250	1250	24923
1251	1251	24925
1252	1252	24931
1253	1253	24932
1254	1254	24934
1255	1255	24937
1256	1256	24938
1257	1257	24939
1258	1258	24941
1259	1259	24942
1260	1260	24945
1261	1261	24946
1262	1262	24948
1263	1263	24949
1264	1264	24952
1265	1265	24957
1266	1266	24959
1267	1267	24963
1268	1268	24964
1269	1269	24965
1270	1270	24967
1271	1271	24975
1272	1272	24983
1273	1273	24987
1274	1274	24988
1275	1275	24991
1276	1276	24996
1277	1277	25000
1278	1278	25004
1279	1279	25005
1280	1280	25006
1281	1281	25010
1282	1282	25011
1283	1283	25012
1284	1284	25017
1285	1285	25019
1286	1286	25020
1287	1287	25021
1288	1288	25022
1289	1289	25026
1290	1290	25028
1291	1291	25031
1292	1292	25032
1293	1293	25034
1294	1294	25041
1295	1295	25042
1296	1296	25044
1297	1297	25045
1298	1298	25049
1299	1299	25050
1300	1300	25051
1301	1301	25053
1302	1302	25054
1303	1303	25057
1304	1304	25058
1305	1305	25059
1306	1306	25065
1307	1307	25066
1308	1308	25069
1309	1309	25074
1310	1310	25075
1311	1311	25078
1312	1312	25084
1313	1313	25086
1314	1314	25088
1315	1315	25089
1316	1316	25090
1317	1317	25094
1318	1318	25095
1319	1319	25097
1320	1320	25098
1321	1321	25099
1322	1322	25100
1323	1323	25105
1324	1324	25110
1325	1325	25115
1326	1326	25120
1327	1327	25126
1328	1328	25129
1329	1329	25135
1330	1330	25137
1331	1331	25139
1332	1332	25140
1333	1333	25141
1334	1334	25143
1335	1335	25144
1336	1336	25145
1337	1337	25146
1338	1338	25147
1339	1339	25153
1340	1340	25158
1341	1341	25160
1342	1342	25164
1343	1343	25167
1344	1344	25170
1345	1345	25171
1346	1346	25172
1347	1347	25173
1348	1348	25174
1349	1349	25187
1350	1350	25188
1351	1351	25190
1352	1352	25191
1353	1353	25193
1354	1354	25194
1355	1355	25196
1356	1356	25197
1357	1357	25198
1358	1358	25200
1359	1359	25204
1360	1360	25207
1361	1361	25208
1362	1362	25210
1363	1363	25211
1364	1364	25213
1365	1365	25214
1366	1366	25215
1367	1367	25216
1368	1368	25220
1369	1369	25221
1370	1370	25227
1371	1371	25231
1372	1372	25233
1373	1373	25235
1374	1374	25236
1375	1375	25237
1376	1376	25240
1377	1377	25241
1378	1378	25242
1379	1379	25243
1380	1380	25244
1381	1381	25245
1382	1382	25247
1383	1383	25248
1384	1384	25253
1385	1385	25254
1386	1386	25260
1387	1387	25263
1388	1388	25265
1389	1389	25266
1390	1390	25271
1391	1391	25276
1392	1392	25277
1393	1393	25278
1394	1394	25279
1395	1395	25282
1396	1396	25283
1397	1397	25287
1398	1398	25288
1399	1399	25289
1400	1400	25290
1401	1401	25293
1402	1402	25294
1403	1403	25297
1404	1404	25299
1405	1405	25302
1406	1406	25304
1407	1407	25305
1408	1408	25306
1409	1409	25308
1410	1410	25309
1411	1411	25310
1412	1412	25311
1413	1413	25312
1414	1414	25314
1415	1415	25315
1416	1416	25316
1417	1417	25317
1418	1418	25319
1419	1419	25320
1420	1420	25321
1421	1421	25323
1422	1422	25324
1423	1423	25328
1424	1424	25329
1425	1425	25343
1426	1426	25355
1427	1427	25367
1428	1428	25369
1429	1429	25593
1430	1430	25599
1431	1431	25602
1432	1432	25613
1433	1433	25632
1434	1434	25670
1435	1435	25721
1436	1436	25752
1437	1437	25786
1438	1438	25809
1439	1439	25873
1440	1440	25882
1441	1441	25951
1442	1442	25972
1443	1443	26094
1444	1444	26188
1445	1445	26272
1446	1446	26349
1447	1447	26351
1448	1448	26371
1449	1449	26372
1450	1450	26387
1451	1451	26395
1452	1452	26459
1453	1453	26505
1454	1454	26528
1455	1455	26544
1456	1456	26546
1457	1457	26563
1458	1458	26640
1459	1459	26727
1460	1460	26743
1461	1461	26794
1462	1462	26795
1463	1463	26803
1464	1464	26885
1465	1465	26922
1466	1466	27002
1467	1467	27046
1468	1468	27065
1469	1469	27074
1470	1470	27119
1471	1471	27120
1472	1472	27131
1473	1473	27168
1474	1474	27204
1475	1475	27351
1476	1476	27373
1477	1477	27419
1478	1478	27488
1479	1479	27509
1480	1480	27510
1481	1481	27514
1482	1482	27609
1483	1483	27649
1484	1484	27673
1485	1485	27683
1486	1486	27699
1487	1487	27707
1488	1488	27743
1489	1489	27806
1490	1490	27854
1491	1491	27858
1492	1492	27879
1493	1493	27880
1494	1494	27932
1495	1495	27987
1496	1496	28062
1497	1497	28078
1498	1498	28116
1499	1499	28140
1500	1500	28192
1501	1501	28216
1502	1502	28224
1503	1503	28231
1504	1504	28247
1505	1505	28337
1506	1506	28410
1507	1507	28414
1508	1508	28443
1509	1509	28512
1510	1510	28631
1511	1511	28657
1512	1512	28671
1513	1513	28672
1514	1514	28762
1515	1515	28782
1516	1516	28855
1517	1517	28870
1518	1518	28912
1519	1519	28942
1520	1520	28969
1521	1521	29010
1522	1522	29060
1523	1523	29070
1524	1524	29128
1525	1525	29160
1526	1526	29221
1527	1527	29379
1528	1528	29414
1529	1529	29524
1530	1530	29762
1531	1531	29881
1532	1532	29911
1533	1533	29912
1534	1534	29943
1535	1535	30013
1536	1536	30016
1537	1537	30044
1538	1538	30052
1539	1539	30507
1540	1540	30630
1541	1541	30644
1542	1542	30651
1543	1543	30669
1544	1544	30704
1545	1545	30728
1546	1546	30732
1547	1547	30749
1548	1548	30863
1549	1549	30874
1550	1550	30922
1551	1551	30949
1552	1552	31021
1553	1553	31065
1554	1554	31155
1555	1555	31378
1556	1556	31396
1557	1557	31412
1558	1558	31479
1559	1559	31553
1560	1560	31567
1561	1561	31624
1562	1562	31659
1563	1563	31714
1564	1564	31725
1565	1565	31726
1566	1566	31757
1567	1567	31788
1568	1568	31816
1569	1569	31824
1570	1570	31863
1571	1571	31876
1572	1572	31878
1573	1573	31904
1574	1574	31924
1575	1575	31945
1576	1576	31974
1577	1577	32004
1578	1578	32068
1579	1579	32095
1580	1580	32204
1581	1581	32218
1582	1582	32231
1583	1583	32232
1584	1584	32321
1585	1585	32337
1586	1586	32384
1587	1587	32465
1588	1588	32477
1589	1589	32488
1590	1590	32512
1591	1591	32521
1592	1592	32532
1593	1593	32553
1594	1594	32557
1595	1595	32561
1596	1596	32607
1597	1597	32612
1598	1598	32638
1599	1599	32645
1600	1600	32658
1601	1601	32702
1602	1602	32763
1603	1603	32798
1604	1604	32879
1605	1605	32963
1606	1606	32996
1607	1607	33115
1608	1608	33117
1609	1609	33137
1610	1610	33238
1611	1611	33249
1612	1612	33250
1613	1613	33266
1614	1614	33292
1615	1615	33324
1616	1616	33353
1617	1617	33383
1618	1618	33398
1619	1619	33517
1620	1620	33533
1621	1621	33599
1622	1622	33686
1623	1623	33730
1624	1624	33844
1625	1625	33845
1626	1626	33917
1627	1627	34006
1628	1628	34046
1629	1629	34145
1630	1630	34296
1631	1631	34305
1632	1632	34408
1633	1633	34454
1634	1634	34476
1635	1635	34565
1636	1636	34663
1637	1637	34857
1638	1638	34868
1639	1639	34869
1640	1640	34878
1641	1641	34883
1642	1642	34889
1643	1643	34912
1644	1644	34956
1645	1645	34959
1646	1646	35188
1647	1647	35245
1648	1648	35332
1649	1649	35342
1650	1650	35344
1651	1651	35368
1652	1652	35389
1653	1653	35486
1654	1654	35528
1655	1655	35788
1656	1656	35795
1657	1657	35882
1658	1658	35911
1659	1659	35913
1660	1660	35998
1661	1661	36069
1662	1662	36186
1663	1663	36191
1664	1664	36309
1665	1665	36317
1666	1666	36323
1667	1667	36340
1668	1668	36391
1669	1669	36411
1670	1670	36498
1671	1671	36515
1672	1672	36541
1673	1673	36555
1674	1674	36638
1675	1675	36767
1676	1676	36779
1677	1677	36835
1678	1678	36901
1679	1679	36904
1680	1680	36905
1681	1681	36914
1682	1682	36981
1683	1683	37059
1684	1684	37077
1685	1685	37100
1686	1686	37118
1687	1687	37163
1688	1688	37188
1689	1689	37207
1690	1690	37241
1691	1691	37339
1692	1692	37379
1693	1693	37383
1694	1694	37393
1695	1695	37420
1696	1696	37421
1697	1697	37459
1698	1698	37474
1699	1699	37538
1700	1700	37541
1701	1701	37614
1702	1702	37656
1703	1703	37730
1704	1704	37746
1705	1705	37795
1706	1706	37861
1707	1707	37912
1708	1708	37915
1709	1709	37922
1710	1710	37936
1711	1711	37943
1712	1712	37969
1713	1713	37978
1714	1714	37981
1715	1715	37985
1716	1716	38015
1717	1717	38094
1718	1718	38142
1719	1719	38156
1720	1720	38195
1721	1721	38224
1722	1722	38228
1723	1723	38362
1724	1724	38435
1725	1725	38566
1726	1726	38591
1727	1727	38607
1728	1728	38621
1729	1729	38673
1730	1730	38740
1731	1731	38765
1732	1732	38839
1733	1733	38856
1734	1734	38859
1735	1735	38862
1736	1736	38865
1737	1737	38879
1738	1738	38896
1739	1739	38903
1740	1740	38978
1741	1741	39084
1742	1742	39112
1743	1743	39123
1744	1744	39182
1745	1745	39185
1746	1746	39190
1747	1747	39193
1748	1748	39238
1749	1749	39256
1750	1750	39301
1751	1751	39303
1752	1752	39316
1753	1753	39324
1754	1754	39329
1755	1755	39413
1756	1756	39460
1757	1757	39465
1758	1758	39489
1759	1759	39495
1760	1760	39498
1761	1761	39507
1762	1762	39543
1763	1763	39578
1764	1764	39582
1765	1765	39592
1766	1766	39595
1767	1767	39657
1768	1768	39658
1769	1769	39670
1770	1770	39752
1771	1771	39765
1772	1772	39784
1773	1773	39786
1774	1774	39791
1775	1775	39795
